Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Split:       flickr30k_retrieval_2000_seed2
Run ID:      qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2
Images:      2000
Prompts:     1
Tasks:       2000
Existing:    0
Missing:     2000
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Generating captions:  77%|███████▋  | 1548/2000 [49:35<13:08,  1.74s/it]
Generating captions:  77%|███████▋  | 1549/2000 [49:37<13:02,  1.74s/it]
Generating captions:  78%|███████▊  | 1550/2000 [49:39<12:58,  1.73s/it]
Generating captions:  78%|███████▊  | 1551/2000 [49:40<12:33,  1.68s/it]
Generating captions:  78%|███████▊  | 1552/2000 [49:42<12:28,  1.67s/it]
Generating captions:  78%|███████▊  | 1553/2000 [49:44<12:31,  1.68s/it]
Generating captions:  78%|███████▊  | 1554/2000 [49:46<12:57,  1.74s/it]
Generating captions:  78%|███████▊  | 1555/2000 [49:47<12:54,  1.74s/it]
Generating captions:  78%|███████▊  | 1556/2000 [49:49<13:11,  1.78s/it]
Generating captions:  78%|███████▊  | 1557/2000 [49:51<13:18,  1.80s/it]
Generating captions:  78%|███████▊  | 1558/2000 [49:53<13:49,  1.88s/it]
Generating captions:  78%|███████▊  | 1559/2000 [49:55<12:59,  1.77s/it]
Generating captions:  78%|███████▊  | 1560/2000 [49:56<12:48,  1.75s/it]
Generating captions:  78%|███████▊  | 1561/2000 [49:58<12:34,  1.72s/it]
Generating captions:  78%|███████▊  | 1562/2000 [50:00<12:18,  1.69s/it]
Generating captions:  78%|███████▊  | 1563/2000 [50:01<12:43,  1.75s/it]
Generating captions:  78%|███████▊  | 1564/2000 [50:04<13:22,  1.84s/it]
Generating captions:  78%|███████▊  | 1565/2000 [50:06<13:44,  1.90s/it]
Generating captions:  78%|███████▊  | 1566/2000 [50:08<14:51,  2.05s/it]
Generating captions:  78%|███████▊  | 1567/2000 [50:10<14:46,  2.05s/it]
Generating captions:  78%|███████▊  | 1568/2000 [50:12<14:41,  2.04s/it]
Generating captions:  78%|███████▊  | 1569/2000 [50:14<15:15,  2.12s/it]
Generating captions:  78%|███████▊  | 1570/2000 [50:17<15:15,  2.13s/it]
Generating captions:  79%|███████▊  | 1571/2000 [50:19<15:22,  2.15s/it]
Generating captions:  79%|███████▊  | 1572/2000 [50:20<13:44,  1.93s/it]
Generating captions:  79%|███████▊  | 1573/2000 [50:23<14:49,  2.08s/it]
Generating captions:  79%|███████▊  | 1574/2000 [50:24<13:57,  1.96s/it]
Generating captions:  79%|███████▉  | 1575/2000 [50:26<12:41,  1.79s/it]
Generating captions:  79%|███████▉  | 1576/2000 [50:27<12:28,  1.77s/it]
Generating captions:  79%|███████▉  | 1577/2000 [50:30<14:07,  2.00s/it]
Generating captions:  79%|███████▉  | 1578/2000 [50:32<14:45,  2.10s/it]
Generating captions:  79%|███████▉  | 1579/2000 [50:35<15:10,  2.16s/it]
Generating captions:  79%|███████▉  | 1580/2000 [50:37<15:40,  2.24s/it]
Generating captions:  79%|███████▉  | 1581/2000 [50:39<14:14,  2.04s/it]
Generating captions:  79%|███████▉  | 1582/2000 [50:41<14:06,  2.03s/it]
Generating captions:  79%|███████▉  | 1583/2000 [50:42<13:36,  1.96s/it]
Generating captions:  79%|███████▉  | 1584/2000 [50:44<13:52,  2.00s/it]
Generating captions:  79%|███████▉  | 1585/2000 [50:46<13:26,  1.94s/it]
Generating captions:  79%|███████▉  | 1586/2000 [50:48<13:40,  1.98s/it]
Generating captions:  79%|███████▉  | 1587/2000 [50:50<13:01,  1.89s/it]
Generating captions:  79%|███████▉  | 1588/2000 [50:52<12:37,  1.84s/it]
Generating captions:  79%|███████▉  | 1589/2000 [50:54<12:49,  1.87s/it]
Generating captions:  80%|███████▉  | 1590/2000 [50:55<12:17,  1.80s/it]
Generating captions:  80%|███████▉  | 1591/2000 [50:57<11:50,  1.74s/it]
Generating captions:  80%|███████▉  | 1592/2000 [50:58<11:31,  1.69s/it]
Generating captions:  80%|███████▉  | 1593/2000 [51:00<11:31,  1.70s/it]
Generating captions:  80%|███████▉  | 1594/2000 [51:02<10:56,  1.62s/it]
Generating captions:  80%|███████▉  | 1595/2000 [51:03<10:31,  1.56s/it]
Generating captions:  80%|███████▉  | 1596/2000 [51:05<10:40,  1.59s/it]
Generating captions:  80%|███████▉  | 1597/2000 [51:07<12:17,  1.83s/it]
Generating captions:  80%|███████▉  | 1598/2000 [51:09<12:12,  1.82s/it]
Generating captions:  80%|███████▉  | 1599/2000 [51:10<11:45,  1.76s/it]
Generating captions:  80%|████████  | 1600/2000 [51:12<11:57,  1.79s/it]
Generating captions:  80%|████████  | 1601/2000 [51:15<13:09,  1.98s/it]
Generating captions:  80%|████████  | 1602/2000 [51:16<12:25,  1.87s/it]
Generating captions:  80%|████████  | 1603/2000 [51:18<11:37,  1.76s/it]
Generating captions:  80%|████████  | 1604/2000 [51:20<11:29,  1.74s/it]
Generating captions:  80%|████████  | 1605/2000 [51:21<11:17,  1.71s/it]
Generating captions:  80%|████████  | 1606/2000 [51:23<12:08,  1.85s/it]
Generating captions:  80%|████████  | 1607/2000 [51:26<12:41,  1.94s/it]
Generating captions:  80%|████████  | 1608/2000 [51:28<12:50,  1.97s/it]
Generating captions:  80%|████████  | 1609/2000 [51:30<12:48,  1.97s/it]
Generating captions:  80%|████████  | 1610/2000 [51:32<12:58,  2.00s/it]
Generating captions:  81%|████████  | 1611/2000 [51:33<12:27,  1.92s/it]
Generating captions:  81%|████████  | 1612/2000 [51:35<12:07,  1.87s/it]
Generating captions:  81%|████████  | 1613/2000 [51:37<12:26,  1.93s/it]
Generating captions:  81%|████████  | 1614/2000 [51:39<11:56,  1.86s/it]
Generating captions:  81%|████████  | 1615/2000 [51:41<13:08,  2.05s/it]
Generating captions:  81%|████████  | 1616/2000 [51:43<12:25,  1.94s/it]
Generating captions:  81%|████████  | 1617/2000 [51:45<11:36,  1.82s/it]
Generating captions:  81%|████████  | 1618/2000 [51:46<11:16,  1.77s/it]
Generating captions:  81%|████████  | 1619/2000 [51:48<10:34,  1.67s/it]
Generating captions:  81%|████████  | 1620/2000 [51:50<11:04,  1.75s/it]
Generating captions:  81%|████████  | 1621/2000 [51:52<11:48,  1.87s/it]
Generating captions:  81%|████████  | 1622/2000 [51:53<11:25,  1.81s/it]
Generating captions:  81%|████████  | 1623/2000 [51:56<11:57,  1.90s/it]
Generating captions:  81%|████████  | 1624/2000 [51:57<11:50,  1.89s/it]
Generating captions:  81%|████████▏ | 1625/2000 [52:00<12:32,  2.01s/it]
Generating captions:  81%|████████▏ | 1626/2000 [52:01<11:48,  1.89s/it]
Generating captions:  81%|████████▏ | 1627/2000 [52:03<11:06,  1.79s/it]
Generating captions:  81%|████████▏ | 1628/2000 [52:05<11:09,  1.80s/it]
Generating captions:  81%|████████▏ | 1629/2000 [52:06<10:52,  1.76s/it]
Generating captions:  82%|████████▏ | 1630/2000 [52:09<11:36,  1.88s/it]
Generating captions:  82%|████████▏ | 1631/2000 [52:11<11:51,  1.93s/it]
Generating captions:  82%|████████▏ | 1632/2000 [52:13<12:18,  2.01s/it]
Generating captions:  82%|████████▏ | 1633/2000 [52:15<12:31,  2.05s/it]
Generating captions:  82%|████████▏ | 1634/2000 [52:16<11:18,  1.85s/it]
Generating captions:  82%|████████▏ | 1635/2000 [52:18<11:25,  1.88s/it]
Generating captions:  82%|████████▏ | 1636/2000 [52:20<11:02,  1.82s/it]
Generating captions:  82%|████████▏ | 1637/2000 [52:22<11:07,  1.84s/it]
Generating captions:  82%|████████▏ | 1638/2000 [52:23<10:16,  1.70s/it]
Generating captions:  82%|████████▏ | 1639/2000 [52:26<11:28,  1.91s/it]
Generating captions:  82%|████████▏ | 1640/2000 [52:27<11:03,  1.84s/it]
Generating captions:  82%|████████▏ | 1641/2000 [52:29<11:42,  1.96s/it]
Generating captions:  82%|████████▏ | 1642/2000 [52:31<11:17,  1.89s/it]
Generating captions:  82%|████████▏ | 1643/2000 [52:33<11:38,  1.96s/it]
Generating captions:  82%|████████▏ | 1644/2000 [52:36<12:52,  2.17s/it]
Generating captions:  82%|████████▏ | 1645/2000 [52:38<11:47,  1.99s/it]
Generating captions:  82%|████████▏ | 1646/2000 [52:39<11:16,  1.91s/it]
Generating captions:  82%|████████▏ | 1647/2000 [52:41<11:41,  1.99s/it]
Generating captions:  82%|████████▏ | 1648/2000 [52:43<11:31,  1.96s/it]
Generating captions:  82%|████████▏ | 1649/2000 [52:45<10:59,  1.88s/it]
Generating captions:  82%|████████▎ | 1650/2000 [52:47<10:57,  1.88s/it]
Generating captions:  83%|████████▎ | 1651/2000 [52:49<11:09,  1.92s/it]
Generating captions:  83%|████████▎ | 1652/2000 [52:52<12:19,  2.12s/it]
Generating captions:  83%|████████▎ | 1653/2000 [52:53<11:14,  1.94s/it]
Generating captions:  83%|████████▎ | 1654/2000 [52:55<10:42,  1.86s/it]
Generating captions:  83%|████████▎ | 1655/2000 [52:56<10:26,  1.81s/it]
Generating captions:  83%|████████▎ | 1656/2000 [52:58<10:49,  1.89s/it]
Generating captions:  83%|████████▎ | 1657/2000 [53:00<09:51,  1.72s/it]
Generating captions:  83%|████████▎ | 1658/2000 [53:02<10:19,  1.81s/it]
Generating captions:  83%|████████▎ | 1659/2000 [53:04<10:16,  1.81s/it]
Generating captions:  83%|████████▎ | 1660/2000 [53:06<10:29,  1.85s/it]
Generating captions:  83%|████████▎ | 1661/2000 [53:08<11:14,  1.99s/it]
Generating captions:  83%|████████▎ | 1662/2000 [53:10<11:21,  2.02s/it]
Generating captions:  83%|████████▎ | 1663/2000 [53:12<11:38,  2.07s/it]
Generating captions:  83%|████████▎ | 1664/2000 [53:14<10:41,  1.91s/it]
Generating captions:  83%|████████▎ | 1665/2000 [53:16<10:30,  1.88s/it]
Generating captions:  83%|████████▎ | 1666/2000 [53:17<10:11,  1.83s/it]
Generating captions:  83%|████████▎ | 1667/2000 [53:19<09:45,  1.76s/it]
Generating captions:  83%|████████▎ | 1668/2000 [53:21<09:40,  1.75s/it]
Generating captions:  83%|████████▎ | 1669/2000 [53:22<09:24,  1.71s/it]
Generating captions:  84%|████████▎ | 1670/2000 [53:24<09:07,  1.66s/it]
Generating captions:  84%|████████▎ | 1671/2000 [53:25<08:59,  1.64s/it]
Generating captions:  84%|████████▎ | 1672/2000 [53:27<09:21,  1.71s/it]
Generating captions:  84%|████████▎ | 1673/2000 [53:29<08:46,  1.61s/it]
Generating captions:  84%|████████▎ | 1674/2000 [53:30<08:27,  1.56s/it]
Generating captions:  84%|████████▍ | 1675/2000 [53:32<08:54,  1.64s/it]
Generating captions:  84%|████████▍ | 1676/2000 [53:34<10:21,  1.92s/it]
Generating captions:  84%|████████▍ | 1677/2000 [53:36<09:46,  1.82s/it]
Generating captions:  84%|████████▍ | 1678/2000 [53:38<10:24,  1.94s/it]
Generating captions:  84%|████████▍ | 1679/2000 [53:40<09:53,  1.85s/it]
Generating captions:  84%|████████▍ | 1680/2000 [53:41<09:23,  1.76s/it]
Generating captions:  84%|████████▍ | 1681/2000 [53:43<09:08,  1.72s/it]
Generating captions:  84%|████████▍ | 1682/2000 [53:45<09:11,  1.73s/it]
Generating captions:  84%|████████▍ | 1683/2000 [53:46<08:45,  1.66s/it]
Generating captions:  84%|████████▍ | 1684/2000 [53:48<09:04,  1.72s/it]
Generating captions:  84%|████████▍ | 1685/2000 [53:50<09:25,  1.80s/it]
Generating captions:  84%|████████▍ | 1686/2000 [53:52<08:51,  1.69s/it]
Generating captions:  84%|████████▍ | 1687/2000 [53:54<09:57,  1.91s/it]
Generating captions:  84%|████████▍ | 1688/2000 [53:56<09:45,  1.88s/it]
Generating captions:  84%|████████▍ | 1689/2000 [53:57<09:12,  1.78s/it]
Generating captions:  84%|████████▍ | 1690/2000 [53:59<09:26,  1.83s/it]
Generating captions:  85%|████████▍ | 1691/2000 [54:01<09:51,  1.91s/it]
Generating captions:  85%|████████▍ | 1692/2000 [54:03<08:57,  1.75s/it]
Generating captions:  85%|████████▍ | 1693/2000 [54:04<08:52,  1.74s/it]
Generating captions:  85%|████████▍ | 1694/2000 [54:06<08:34,  1.68s/it]
Generating captions:  85%|████████▍ | 1695/2000 [54:08<09:27,  1.86s/it]
Generating captions:  85%|████████▍ | 1696/2000 [54:11<10:22,  2.05s/it]
Generating captions:  85%|████████▍ | 1697/2000 [54:13<11:05,  2.20s/it]
Generating captions:  85%|████████▍ | 1698/2000 [54:15<10:27,  2.08s/it]
Generating captions:  85%|████████▍ | 1699/2000 [54:17<09:52,  1.97s/it]
Generating captions:  85%|████████▌ | 1700/2000 [54:19<09:44,  1.95s/it]
Generating captions:  85%|████████▌ | 1701/2000 [54:20<09:13,  1.85s/it]
Generating captions:  85%|████████▌ | 1702/2000 [54:22<09:19,  1.88s/it]
Generating captions:  85%|████████▌ | 1703/2000 [54:24<08:53,  1.80s/it]
Generating captions:  85%|████████▌ | 1704/2000 [54:26<09:00,  1.83s/it]
Generating captions:  85%|████████▌ | 1705/2000 [54:28<09:43,  1.98s/it]
Generating captions:  85%|████████▌ | 1706/2000 [54:30<09:31,  1.94s/it]
Generating captions:  85%|████████▌ | 1707/2000 [54:32<09:15,  1.90s/it]
Generating captions:  85%|████████▌ | 1708/2000 [54:34<09:12,  1.89s/it]
Generating captions:  85%|████████▌ | 1709/2000 [54:36<09:34,  1.97s/it]
Generating captions:  86%|████████▌ | 1710/2000 [54:38<09:09,  1.89s/it]
Generating captions:  86%|████████▌ | 1711/2000 [54:39<09:03,  1.88s/it]
Generating captions:  86%|████████▌ | 1712/2000 [54:41<08:37,  1.80s/it]
Generating captions:  86%|████████▌ | 1713/2000 [54:43<08:59,  1.88s/it]
Generating captions:  86%|████████▌ | 1714/2000 [54:45<09:10,  1.93s/it]
Generating captions:  86%|████████▌ | 1715/2000 [54:47<09:13,  1.94s/it]
Generating captions:  86%|████████▌ | 1716/2000 [54:49<08:55,  1.88s/it]
Generating captions:  86%|████████▌ | 1717/2000 [54:50<08:29,  1.80s/it]
Generating captions:  86%|████████▌ | 1718/2000 [54:52<08:21,  1.78s/it]
Generating captions:  86%|████████▌ | 1719/2000 [54:55<09:13,  1.97s/it]
Generating captions:  86%|████████▌ | 1720/2000 [54:57<09:13,  1.98s/it]
Generating captions:  86%|████████▌ | 1721/2000 [54:59<09:55,  2.13s/it]
Generating captions:  86%|████████▌ | 1722/2000 [55:01<09:16,  2.00s/it]
Generating captions:  86%|████████▌ | 1723/2000 [55:02<08:40,  1.88s/it]
Generating captions:  86%|████████▌ | 1724/2000 [55:05<09:02,  1.97s/it]
Generating captions:  86%|████████▋ | 1725/2000 [55:06<08:37,  1.88s/it]
Generating captions:  86%|████████▋ | 1726/2000 [55:08<07:54,  1.73s/it]
Generating captions:  86%|████████▋ | 1727/2000 [55:09<07:56,  1.75s/it]
Generating captions:  86%|████████▋ | 1728/2000 [55:11<08:05,  1.79s/it]
Generating captions:  86%|████████▋ | 1729/2000 [55:14<08:49,  1.95s/it]
Generating captions:  86%|████████▋ | 1730/2000 [55:16<08:44,  1.94s/it]
Generating captions:  87%|████████▋ | 1731/2000 [55:17<08:30,  1.90s/it]
Generating captions:  87%|████████▋ | 1732/2000 [55:19<08:46,  1.97s/it]
Generating captions:  87%|████████▋ | 1733/2000 [55:21<08:18,  1.87s/it]
Generating captions:  87%|████████▋ | 1734/2000 [55:24<09:03,  2.04s/it]
Generating captions:  87%|████████▋ | 1735/2000 [55:26<09:05,  2.06s/it]
Generating captions:  87%|████████▋ | 1736/2000 [55:28<09:33,  2.17s/it]
Generating captions:  87%|████████▋ | 1737/2000 [55:30<08:57,  2.04s/it]
Generating captions:  87%|████████▋ | 1738/2000 [55:31<08:25,  1.93s/it]
Generating captions:  87%|████████▋ | 1739/2000 [55:33<08:29,  1.95s/it]
Generating captions:  87%|████████▋ | 1740/2000 [55:36<09:06,  2.10s/it]
Generating captions:  87%|████████▋ | 1741/2000 [55:37<08:14,  1.91s/it]
Generating captions:  87%|████████▋ | 1742/2000 [55:40<08:46,  2.04s/it]
Generating captions:  87%|████████▋ | 1743/2000 [55:41<08:18,  1.94s/it]
Generating captions:  87%|████████▋ | 1744/2000 [55:43<07:54,  1.85s/it]
Generating captions:  87%|████████▋ | 1745/2000 [55:45<07:55,  1.86s/it]
Generating captions:  87%|████████▋ | 1746/2000 [55:47<07:33,  1.79s/it]
Generating captions:  87%|████████▋ | 1747/2000 [55:48<07:13,  1.71s/it]
Generating captions:  87%|████████▋ | 1748/2000 [55:50<07:42,  1.83s/it]
Generating captions:  87%|████████▋ | 1749/2000 [55:52<07:55,  1.89s/it]
Generating captions:  88%|████████▊ | 1750/2000 [55:54<08:07,  1.95s/it]
Generating captions:  88%|████████▊ | 1751/2000 [55:57<08:58,  2.16s/it]
Generating captions:  88%|████████▊ | 1752/2000 [56:00<09:29,  2.30s/it]
Generating captions:  88%|████████▊ | 1753/2000 [56:01<08:42,  2.11s/it]
Generating captions:  88%|████████▊ | 1754/2000 [56:03<07:53,  1.92s/it]
Generating captions:  88%|████████▊ | 1755/2000 [56:05<08:04,  1.98s/it]
Generating captions:  88%|████████▊ | 1756/2000 [56:07<08:02,  1.98s/it]
Generating captions:  88%|████████▊ | 1757/2000 [56:09<07:55,  1.96s/it]
Generating captions:  88%|████████▊ | 1758/2000 [56:11<07:57,  1.97s/it]
Generating captions:  88%|████████▊ | 1759/2000 [56:13<08:04,  2.01s/it]
Generating captions:  88%|████████▊ | 1760/2000 [56:15<07:53,  1.97s/it]
Generating captions:  88%|████████▊ | 1761/2000 [56:17<08:10,  2.05s/it]
Generating captions:  88%|████████▊ | 1762/2000 [56:19<08:35,  2.17s/it]
Generating captions:  88%|████████▊ | 1763/2000 [56:21<08:24,  2.13s/it]
Generating captions:  88%|████████▊ | 1764/2000 [56:23<07:51,  2.00s/it]
Generating captions:  88%|████████▊ | 1765/2000 [56:25<07:41,  1.96s/it]
Generating captions:  88%|████████▊ | 1766/2000 [56:27<07:34,  1.94s/it]
Generating captions:  88%|████████▊ | 1767/2000 [56:28<07:01,  1.81s/it]
Generating captions:  88%|████████▊ | 1768/2000 [56:30<06:53,  1.78s/it]
Generating captions:  88%|████████▊ | 1769/2000 [56:32<06:47,  1.76s/it]
Generating captions:  88%|████████▊ | 1770/2000 [56:33<06:30,  1.70s/it]
Generating captions:  89%|████████▊ | 1771/2000 [56:35<06:21,  1.67s/it]
Generating captions:  89%|████████▊ | 1772/2000 [56:37<06:43,  1.77s/it]
Generating captions:  89%|████████▊ | 1773/2000 [56:39<06:59,  1.85s/it]
Generating captions:  89%|████████▊ | 1774/2000 [56:41<07:21,  1.96s/it]
Generating captions:  89%|████████▉ | 1775/2000 [56:43<07:17,  1.94s/it]
Generating captions:  89%|████████▉ | 1776/2000 [56:45<07:04,  1.89s/it]
Generating captions:  89%|████████▉ | 1777/2000 [56:47<07:05,  1.91s/it]
Generating captions:  89%|████████▉ | 1778/2000 [56:49<06:45,  1.83s/it]
Generating captions:  89%|████████▉ | 1779/2000 [56:51<06:55,  1.88s/it]
Generating captions:  89%|████████▉ | 1780/2000 [56:53<07:02,  1.92s/it]
Generating captions:  89%|████████▉ | 1781/2000 [56:55<07:30,  2.06s/it]
Generating captions:  89%|████████▉ | 1782/2000 [56:57<07:08,  1.97s/it]
Generating captions:  89%|████████▉ | 1783/2000 [56:59<07:09,  1.98s/it]
Generating captions:  89%|████████▉ | 1784/2000 [57:00<06:41,  1.86s/it]
Generating captions:  89%|████████▉ | 1785/2000 [57:03<07:11,  2.01s/it]
Generating captions:  89%|████████▉ | 1786/2000 [57:05<07:21,  2.06s/it]
Generating captions:  89%|████████▉ | 1787/2000 [57:06<06:48,  1.92s/it]
Generating captions:  89%|████████▉ | 1788/2000 [57:08<06:37,  1.87s/it]
Generating captions:  89%|████████▉ | 1789/2000 [57:10<06:21,  1.81s/it]
Generating captions:  90%|████████▉ | 1790/2000 [57:12<07:11,  2.06s/it]
Generating captions:  90%|████████▉ | 1791/2000 [57:15<07:08,  2.05s/it]
Generating captions:  90%|████████▉ | 1792/2000 [57:16<06:58,  2.01s/it]
Generating captions:  90%|████████▉ | 1793/2000 [57:18<06:55,  2.01s/it]
Generating captions:  90%|████████▉ | 1794/2000 [57:20<06:23,  1.86s/it]
Generating captions:  90%|████████▉ | 1795/2000 [57:22<06:27,  1.89s/it]
Generating captions:  90%|████████▉ | 1796/2000 [57:24<06:33,  1.93s/it]
Generating captions:  90%|████████▉ | 1797/2000 [57:26<06:17,  1.86s/it]
Generating captions:  90%|████████▉ | 1798/2000 [57:27<05:59,  1.78s/it]
Generating captions:  90%|████████▉ | 1799/2000 [57:29<06:17,  1.88s/it]
Generating captions:  90%|█████████ | 1800/2000 [57:31<06:30,  1.95s/it]
Generating captions:  90%|█████████ | 1801/2000 [57:33<06:13,  1.87s/it]
Generating captions:  90%|█████████ | 1802/2000 [57:35<06:04,  1.84s/it]
Generating captions:  90%|█████████ | 1803/2000 [57:37<06:15,  1.91s/it]
Generating captions:  90%|█████████ | 1804/2000 [57:39<06:04,  1.86s/it]
Generating captions:  90%|█████████ | 1805/2000 [57:41<06:04,  1.87s/it]
Generating captions:  90%|█████████ | 1806/2000 [57:43<06:07,  1.89s/it]
Generating captions:  90%|█████████ | 1807/2000 [57:45<06:55,  2.15s/it]
Generating captions:  90%|█████████ | 1808/2000 [57:47<06:33,  2.05s/it]
Generating captions:  90%|█████████ | 1809/2000 [57:50<07:13,  2.27s/it]
Generating captions:  90%|█████████ | 1810/2000 [57:52<07:17,  2.30s/it]
Generating captions:  91%|█████████ | 1811/2000 [57:54<06:40,  2.12s/it]
Generating captions:  91%|█████████ | 1812/2000 [57:56<06:09,  1.96s/it]
Generating captions:  91%|█████████ | 1813/2000 [57:57<05:43,  1.84s/it]
Generating captions:  91%|█████████ | 1814/2000 [57:59<05:51,  1.89s/it]
Generating captions:  91%|█████████ | 1815/2000 [58:01<05:42,  1.85s/it]
Generating captions:  91%|█████████ | 1816/2000 [58:03<06:14,  2.03s/it]
Generating captions:  91%|█████████ | 1817/2000 [58:05<05:53,  1.93s/it]
Generating captions:  91%|█████████ | 1818/2000 [58:07<05:34,  1.84s/it]
Generating captions:  91%|█████████ | 1819/2000 [58:08<05:25,  1.80s/it]
Generating captions:  91%|█████████ | 1820/2000 [58:10<05:38,  1.88s/it]
Generating captions:  91%|█████████ | 1821/2000 [58:13<05:51,  1.96s/it]
Generating captions:  91%|█████████ | 1822/2000 [58:15<06:01,  2.03s/it]
Generating captions:  91%|█████████ | 1823/2000 [58:16<05:29,  1.86s/it]
Generating captions:  91%|█████████ | 1824/2000 [58:18<05:05,  1.73s/it]
Generating captions:  91%|█████████▏| 1825/2000 [58:20<05:11,  1.78s/it]
Generating captions:  91%|█████████▏| 1826/2000 [58:21<05:06,  1.76s/it]
Generating captions:  91%|█████████▏| 1827/2000 [58:23<05:10,  1.80s/it]
Generating captions:  91%|█████████▏| 1828/2000 [58:25<05:17,  1.85s/it]
Generating captions:  91%|█████████▏| 1829/2000 [58:27<05:41,  2.00s/it]
Generating captions:  92%|█████████▏| 1830/2000 [58:29<05:33,  1.96s/it]
Generating captions:  92%|█████████▏| 1831/2000 [58:31<05:24,  1.92s/it]
Generating captions:  92%|█████████▏| 1832/2000 [58:33<05:27,  1.95s/it]
Generating captions:  92%|█████████▏| 1833/2000 [58:35<05:18,  1.90s/it]
Generating captions:  92%|█████████▏| 1834/2000 [58:37<04:58,  1.80s/it]
Generating captions:  92%|█████████▏| 1835/2000 [58:38<05:03,  1.84s/it]
Generating captions:  92%|█████████▏| 1836/2000 [58:40<04:58,  1.82s/it]
Generating captions:  92%|█████████▏| 1837/2000 [58:42<04:45,  1.75s/it]
Generating captions:  92%|█████████▏| 1838/2000 [58:43<04:31,  1.67s/it]
Generating captions:  92%|█████████▏| 1839/2000 [58:45<04:45,  1.77s/it]
Generating captions:  92%|█████████▏| 1840/2000 [58:47<04:49,  1.81s/it]
Generating captions:  92%|█████████▏| 1841/2000 [58:49<04:58,  1.88s/it]
Generating captions:  92%|█████████▏| 1842/2000 [58:51<04:50,  1.84s/it]
Generating captions:  92%|█████████▏| 1843/2000 [58:53<04:47,  1.83s/it]
Generating captions:  92%|█████████▏| 1844/2000 [58:55<04:40,  1.80s/it]
Generating captions:  92%|█████████▏| 1845/2000 [58:57<05:16,  2.04s/it]
Generating captions:  92%|█████████▏| 1846/2000 [58:59<05:13,  2.04s/it]
Generating captions:  92%|█████████▏| 1847/2000 [59:01<04:55,  1.93s/it]
Generating captions:  92%|█████████▏| 1848/2000 [59:03<04:56,  1.95s/it]
Generating captions:  92%|█████████▏| 1849/2000 [59:05<04:47,  1.91s/it]
Generating captions:  92%|█████████▎| 1850/2000 [59:06<04:21,  1.74s/it]
Generating captions:  93%|█████████▎| 1851/2000 [59:08<04:18,  1.73s/it]
Generating captions:  93%|█████████▎| 1852/2000 [59:10<04:33,  1.85s/it]
Generating captions:  93%|█████████▎| 1853/2000 [59:13<05:32,  2.26s/it]
Generating captions:  93%|█████████▎| 1854/2000 [59:15<05:02,  2.07s/it]
Generating captions:  93%|█████████▎| 1855/2000 [59:16<04:42,  1.95s/it]
Generating captions:  93%|█████████▎| 1856/2000 [59:18<04:37,  1.93s/it]
Generating captions:  93%|█████████▎| 1857/2000 [59:21<04:51,  2.04s/it]
Generating captions:  93%|█████████▎| 1858/2000 [59:22<04:44,  2.00s/it]
Generating captions:  93%|█████████▎| 1859/2000 [59:24<04:23,  1.87s/it]
Generating captions:  93%|█████████▎| 1860/2000 [59:27<04:47,  2.05s/it]
Generating captions:  93%|█████████▎| 1861/2000 [59:28<04:25,  1.91s/it]
Generating captions:  93%|█████████▎| 1862/2000 [59:30<04:27,  1.94s/it]
Generating captions:  93%|█████████▎| 1863/2000 [59:32<04:41,  2.05s/it]
Generating captions:  93%|█████████▎| 1864/2000 [59:34<04:21,  1.93s/it]
Generating captions:  93%|█████████▎| 1865/2000 [59:36<04:06,  1.83s/it]
Generating captions:  93%|█████████▎| 1866/2000 [59:37<04:04,  1.82s/it]
Generating captions:  93%|█████████▎| 1867/2000 [59:39<03:55,  1.77s/it]
Generating captions:  93%|█████████▎| 1868/2000 [59:41<04:02,  1.84s/it]
Generating captions:  93%|█████████▎| 1869/2000 [59:43<03:59,  1.83s/it]
Generating captions:  94%|█████████▎| 1870/2000 [59:45<04:22,  2.02s/it]
Generating captions:  94%|█████████▎| 1871/2000 [59:47<04:20,  2.02s/it]
Generating captions:  94%|█████████▎| 1872/2000 [59:50<04:26,  2.08s/it]
Generating captions:  94%|█████████▎| 1873/2000 [59:51<04:11,  1.98s/it]
Generating captions:  94%|█████████▎| 1874/2000 [59:53<04:05,  1.95s/it]
Generating captions:  94%|█████████▍| 1875/2000 [59:55<03:58,  1.90s/it]
Generating captions:  94%|█████████▍| 1876/2000 [59:57<03:50,  1.86s/it]
Generating captions:  94%|█████████▍| 1877/2000 [59:59<03:51,  1.88s/it]
Generating captions:  94%|█████████▍| 1878/2000 [1:00:00<03:41,  1.82s/it]
Generating captions:  94%|█████████▍| 1879/2000 [1:00:03<03:56,  1.96s/it]
Generating captions:  94%|█████████▍| 1880/2000 [1:00:05<03:56,  1.97s/it]
Generating captions:  94%|█████████▍| 1881/2000 [1:00:06<03:44,  1.89s/it]
Generating captions:  94%|█████████▍| 1882/2000 [1:00:09<04:03,  2.06s/it]
Generating captions:  94%|█████████▍| 1883/2000 [1:00:11<03:47,  1.95s/it]
Generating captions:  94%|█████████▍| 1884/2000 [1:00:12<03:39,  1.89s/it]
Generating captions:  94%|█████████▍| 1885/2000 [1:00:14<03:29,  1.82s/it]
